time_index,time_stamp,laughter,speaker,start,end,speech,scene_marker,scene_index,scene_desc,scene_start,scene_end
300,05:00,0,GEORGE,15:53,16:05,"I don't know, honey. What do you want to get? [in babying voice] I want you to get anything you want...'cause I love you so much. I want you to be happy. Okay, sweetie?",13,,,,
301,05:01,1,SUSAN,16:05,16:07,"Oh, George, you're so sweet.",13,,,,
302,05:02,0,GEORGE,16:07,16:10,"Well, I could be a little sweetie tweetie weetie weetie.",13,,,,
303,05:03,1,SUSAN,16:11,16:12,Aww!,13,,,,
304,05:04,2,JERRY,16:12,16:16,"What about you, shmoopy? How 'bout a little tuna? You want a little tuna fishy?",13,,,,
305,05:05,0,SHEILA,16:16,16:17,Yeah.,13,,,,
306,05:06,0,JERRY,16:17,16:19,Yum yum little tuna fishy?,13,,,,
307,05:07,0,GEORGE,16:20,16:21,Come here.,13,,,,
308,05:08,1,KRAMER,16:33,16:35,And..voila!,14,,,,
309,05:09,2,ELAINE,16:34,16:36,[gasps],14,,,,
310,05:10,1,KRAMER,16:35,16:36,Yeah.,14,,,,
311,05:11,1,ELAINE,16:36,16:40,"Oh! Oh, I love it! I absolutely love it!",14,,,,
312,05:12,1,KRAMER,16:40,16:42,Yeah. Did the K Man do it or did the K Man do it?,14,,,,
313,05:13,0,ELAINE,16:42,16:43,The K Man did it!,14,,,,
314,05:14,0,KRAMER,16:43,16:44,Yeah!,14,,,,
315,05:15,0,ELAINE,16:44,16:46,[laughing] How much did you pay for this thing?,14,,,,
316,05:16,2,KRAMER,16:46,16:47,How 'bout zero?,14,,,,
317,05:17,3,ELAINE,16:47,16:48,What?,14,,,,
318,05:18,2,KRAMER,16:48,16:49,Yeah.,14,,,,
319,05:19,1,ELAINE,16:48,16:50,What? Who's was it? Where'd you get it?,14,,,,
320,05:20,0,KRAMER,16:50,16:54,I'll tell ya where I got it. I got it from the guy you so callously refer to as the Soup Nazi.,14,,,,
321,05:21,0,ELAINE,16:54,16:56,Get out!,14,,,,
322,05:22,0,ELAINE,16:59,17:02,The Soup Nazi gave it to you? Why?,14,,,,
323,05:23,0,KRAMER,17:01,17:02,Yeah.,14,,,,
324,05:24,1,KRAMER,17:02,17:05,"Well, I told him the whole story and he just let me have it.",14,,,,
325,05:25,1,KRAMER,17:06,17:11,"Wha -- Yeah. He's a wonderful man. Yeah. Well, a little bit misunderstood but, uh....",14,,,,
326,05:26,2,ELAINE,17:11,17:16,"Well, I'm just gonna go down there and personally thank him. I mean, I had this guy all wrong. This is wonderful!",14,,,,
327,05:27,1,KRAMER,17:16,17:18,"Yeah. Well, he's a dear.",14,,,,
328,05:28,1,GEORGE,17:21,17:23,How much tip do you leave on $8.15?,15,,,,
329,05:29,1,SUSAN,17:23,17:37,"You know sweetie, I just want you to know that I was so proud of you today expressing your feelings so freely in front of Jerry and all. Just knowing that you're not afraid of those things is such a great step forward in our relationship.",15,,,,
330,05:30,0,GEORGE,17:38,17:39,Huh?,15,,,,
331,05:31,0,SUSAN,17:41,17:46,[in babying voice] Because you love your little kiki don't you?,15,,,,
332,05:32,0,CUSTOMER,17:52,17:53,How is he today?,16,,,,
333,05:33,0,BANIA,17:54,17:55,I think he's in a good mood.,16,,,,
334,05:34,0,ELAINE,17:56,18:08,"Hi. You know, Kramer gave me the armoire and it is so beautiful. I'm mean, I just can't tell you how much I appreciate it.",16,,,,
335,05:35,0,SOUP NAZI,18:08,18:20,"You? If I knew it was for you, I never would have given it to him in the first place! I would have taken a hatchet and smashed it to pieces! Now, who wants soup? Next! Speak up!",16,,,,
336,05:36,0,JERRY,18:26,18:28,I'm heading over to Elaine's.,17,,,,
337,05:37,0,KRAMER,18:29,18:32,"Oh. Jerry, those are the guys that mugged me for the armoire.",17,,,,
338,05:38,0,JERRY,18:32,18:33,Those two?,17,,,,
339,05:39,0,KRAMER,18:32,18:33,Yeah.,17,,,,
340,05:40,1,JERRY,18:33,18:34,Are you sure?,17,,,,
341,05:41,1,KRAMER,18:33,18:34,Yeah. That's them.,17,,,,
342,05:42,0,JERRY,18:35,18:36,"Well, let's confront 'em.",17,,,,
343,05:43,0,KRAMER,18:35,18:37,No. No. No. No. Let's get a cop.,17,,,,
344,05:44,0,JERRY,18:37,18:41,There's no cops around. They're gonna leave. Come on.,17,,,,
345,05:45,0,KRAMER,18:40,18:41,No!,17,,,,
346,05:46,2,BOB,18:41,18:44,"Oh, wow look, that one is gorgeous. I would just kill for that one.",17,,,,
347,05:47,2,RAY,18:44,18:46,"Oh, not in blue. Blue does not go with all.",17,,,,
348,05:48,3,BOB,18:46,18:51,"Oh, please. Do you know what you're talking about? Because I don't think you know what you're talking about. Take a look at that.",17,,,,
349,05:49,2,KRAMER,18:51,18:52,Excuse me.,17,,,,
350,05:50,1,RAY,18:54,18:55,Are you talking to me?,17,,,,
351,05:51,3,KRAMER,18:55,18:56,"Uh, well, uh, we --",17,,,,
352,05:52,3,RAY,18:56,18:58,"I said, are you talking to me?",17,,,,
353,05:53,2,BOB,18:58,19:07,"Well, maybe, he was talking to me. Was you talking to him? Because you was obviously talking to one of us. So what is it? Who?! Who was you talking to?!",17,,,,
354,05:54,2,KRAMER,19:10,19:15,"Well, wha -- I, uh -- uh, we were kind of, uh, talking to each other, weren't we?",17,,,,
355,05:55,0,ELAINE,19:21,19:28,"I mean, you know, I've never been so insulted in my entire life. There's something really wrong with this man. He is a Soup Nazi. What? What is that?",18,,,,
356,05:56,0,JERRY,19:34,19:41,"I don't know. "" 5 cups chopped Porcine mushrooms, half a cup of olive oil, 3 pounds of celery, chopped parsley...""",18,,,,
357,05:57,0,ELAINE,19:41,19:48,"Let me see this. [gasps] You know what this is? This is a recipe for soup, and look at this. There are like thirty different recipes. These are his recipes!",18,,,,
358,05:58,0,JERRY,19:48,19:49,So?,18,,,,
359,05:59,0,ELAINE,19:50,20:00,"So? So, his secret's out. Don't you see? I could give these to every restaurant in town. I could have 'em published! I could - I could drop fliers from a plane above the city.",18,,,,
360,06:00,2,JERRY,20:00,20:02,"Wait a second, Elaine. Where do you think you're going?",18,,,,
361,06:01,2,ELAINE,20:02,20:03,What do you care?,18,,,,
362,06:02,0,JERRY,20:03,20:07,"Elaine, I don't want you causing any trouble down at that soup stand. I happen to love that soup.",18,,,,
363,06:03,0,ELAINE,20:08,20:09,"Get out of my way, Jerry.",18,,,,
364,06:04,0,JERRY,20:09,20:11,"Elaine, let the man make his soup!",18,,,,
365,06:05,2,ELAINE,20:11,20:14,"Don't make me hurt you, Jerry.",18,,,,
366,06:06,2,SUSAN,20:14,20:20,"Look, they have it in blue...for my baby bluey. Are you my baby bluey?",19,,,,
367,06:07,2,GEORGE,20:20,20:21,"Oh, yes. I - I'm your baby bluey.",19,,,,
368,06:08,3,JERRY,20:24,20:26,Well. Well.,19,,,,
369,06:09,3,SUSAN,20:26,20:27,"Hi, Jerry.",19,,,,
370,06:10,3,JERRY,20:27,20:29,"Hey, Susan, George.",19,,,,
371,06:11,0,SUSAN,20:29,20:31,"You know, I really like Sheila a lot.",19,,,,
372,06:12,0,JERRY,20:31,20:35,"Oh, really? Because we're kind of not seeing each other anymore.",19,,,,
373,06:13,0,SUSAN,20:35,20:37,"Oh, no! That's too bad.",19,,,,
374,06:14,0,JERRY,20:37,20:46,"Yeah. Well, she was very affectionate - which I love. You know I love that - but mentally, we couldn't quite make the connection.",19,,,,
375,06:15,0,GEORGE,20:46,20:47,Really?,19,,,,
376,06:16,0,JERRY,20:47,20:56,"Yeah. Too bad, 'cause you gotta have the affection - which you obviously have. I think it's great that you're so open with your affections in public. See, we had that.",19,,,,
377,06:17,2,GEORGE,20:56,20:57,You did?,19,,,,
378,06:18,1,JERRY,20:57,21:04,"Oh, yeah. But the mental thing. But anyway. I'll see ya.",19,,,,
379,06:19,0,GEORGE,21:06,21:07,Yeah. See ya.,19,,,,
380,06:20,0,SOUP NAZI,21:07,21:09,Go on! Leave! Get out!,20,,,,
381,06:21,1,WOMAN,21:10,21:11,But I didn't do anything.,20,,,,
382,06:22,1,SOUP NAZI,21:11,21:12,Next!,20,,,,
383,06:23,0,ELAINE,21:16,21:18,Hello.,20,,,,
384,06:24,0,SOUP NAZI,21:18,21:24,You. You think you can get soup? Please. You're wasting everyone's time.,20,,,,
385,06:25,0,ELAINE,21:25,21:37,"I don't want soup. I can make my own soup. "" 5 cups chopped Porcine mushrooms, half a cup of olive oil, 3 pounds celery.""",20,,,,
386,06:26,0,SOUP NAZI,21:38,21:40,That is my recipe for wild mushroom.,20,,,,
387,06:27,0,ELAINE,21:40,21:47,"Yeah, that's right. I got 'em all. Cold cucumber, corn and crab chowder, mulligatawny.",20,,,,
388,06:28,0,SOUP NAZI,21:47,21:48,Mulliga...tawny?,20,,,,
389,06:29,0,ELAINE,21:49,21:56,You're through Soup Nazi. Pack it up. No more soup for you. Next!,20,,,,
390,06:30,0,NEWMAN,22:07,22:09,[panting] Jerry! Jerry! Jerry!,22,,,,
391,06:31,0,JERRY,22:09,22:10,What is it?,22,,,,
392,06:32,0,NEWMAN,22:10,22:11,Something's happened with the Soup Nazi!,22,,,,
393,06:33,0,JERRY,22:11,22:12,Wha - wha - what's the matter?,22,,,,
394,06:34,0,NEWMAN,22:12,22:25,"Elaine's down there causing all kinds of commotion. Somehow she got a hold of his recipes and she says she's gonna drive him out of business! The Soup Nazi said that now that his recipes are out, he's not gonna make anymore soup! He's moving out of the country, moving to Argentina! No more soup, Jerry! No more soup for any of us!",22,,,,
395,06:35,0,JERRY,22:25,22:26,"Well, where are you going?",22,,,,
396,06:36,0,NEWMAN,22:26,22:29,He's giving away what's left! I gotta go home and get a big pot!,22,,,,
397,06:37,1,,,,,,,,,
398,06:38,2,,,,,,,,,
399,06:39,2,,,,,,,,,
400,06:40,1,,,,,,,,,
401,06:41,0,,,,,,,,,
402,06:42,2,,,,,,,,,
403,06:43,3,,,,,,,,,
404,06:44,3,,,,,,,,,
405,06:45,2,,,,,,,,,
406,06:46,3,,,,,,,,,
407,06:47,2,,,,,,,,,
408,06:48,2,,,,,,,,,
409,06:49,0,,,,,,,,,
410,06:50,0,,,,,,,,,
411,06:51,0,,,,,,,,,
412,06:52,0,,,,,,,,,
413,06:53,0,,,,,,,,,
414,06:54,0,,,,,,,,,
415,06:55,1,,,,,,,,,
416,06:56,1,,,,,,,,,
417,06:57,0,,,,,,,,,
418,06:58,0,,,,,,,,,
419,06:59,1,,,,,,,,,
420,07:00,1,,,,,,,,,
421,07:01,1,,,,,,,,,
422,07:02,0,,,,,,,,,
423,07:03,0,,,,,,,,,
424,07:04,0,,,,,,,,,
425,07:05,0,,,,,,,,,
426,07:06,0,,,,,,,,,
427,07:07,0,,,,,,,,,
428,07:08,0,,,,,,,,,
429,07:09,0,,,,,,,,,
430,07:10,0,,,,,,,,,
431,07:11,0,,,,,,,,,
432,07:12,0,,,,,,,,,
433,07:13,0,,,,,,,,,
434,07:14,1,,,,,,,,,
435,07:15,0,,,,,,,,,
436,07:16,0,,,,,,,,,
437,07:17,0,,,,,,,,,
438,07:18,1,,,,,,,,,
439,07:19,1,,,,,,,,,
440,07:20,2,,,,,,,,,
441,07:21,2,,,,,,,,,
442,07:22,1,,,,,,,,,
443,07:23,0,,,,,,,,,
444,07:24,0,,,,,,,,,
445,07:25,2,,,,,,,,,
446,07:26,2,,,,,,,,,
447,07:27,0,,,,,,,,,
448,07:28,0,,,,,,,,,
449,07:29,0,,,,,,,,,
450,07:30,0,,,,,,,,,
451,07:31,0,,,,,,,,,
452,07:32,0,,,,,,,,,
453,07:33,0,,,,,,,,,
454,07:34,0,,,,,,,,,
455,07:35,0,,,,,,,,,
456,07:36,0,,,,,,,,,
457,07:37,1,,,,,,,,,
458,07:38,0,,,,,,,,,
459,07:39,0,,,,,,,,,
460,07:40,0,,,,,,,,,
461,07:41,1,,,,,,,,,
462,07:42,2,,,,,,,,,
463,07:43,2,,,,,,,,,
464,07:44,1,,,,,,,,,
465,07:45,1,,,,,,,,,
466,07:46,1,,,,,,,,,
467,07:47,1,,,,,,,,,
468,07:48,0,,,,,,,,,
469,07:49,0,,,,,,,,,
470,07:50,0,,,,,,,,,
471,07:51,0,,,,,,,,,
472,07:52,0,,,,,,,,,
473,07:53,2,,,,,,,,,
474,07:54,3,,,,,,,,,
475,07:55,2,,,,,,,,,
476,07:56,2,,,,,,,,,
477,07:57,1,,,,,,,,,
478,07:58,0,,,,,,,,,
479,07:59,0,,,,,,,,,
480,08:00,0,,,,,,,,,
481,08:01,1,,,,,,,,,
482,08:02,1,,,,,,,,,
483,08:03,2,,,,,,,,,
484,08:04,3,,,,,,,,,
485,08:05,3,,,,,,,,,
486,08:06,3,,,,,,,,,
487,08:07,3,,,,,,,,,
488,08:08,2,,,,,,,,,
489,08:09,2,,,,,,,,,
490,08:10,1,,,,,,,,,
491,08:11,0,,,,,,,,,
492,08:12,0,,,,,,,,,
493,08:13,0,,,,,,,,,
494,08:14,0,,,,,,,,,
495,08:15,2,,,,,,,,,
496,08:16,2,,,,,,,,,
497,08:17,2,,,,,,,,,
498,08:18,2,,,,,,,,,
499,08:19,0,,,,,,,,,
500,08:20,0,,,,,,,,,
501,08:21,1,,,,,,,,,
502,08:22,1,,,,,,,,,
503,08:23,0,,,,,,,,,
504,08:24,0,,,,,,,,,
505,08:25,0,,,,,,,,,
506,08:26,0,,,,,,,,,
507,08:27,2,,,,,,,,,
508,08:28,2,,,,,,,,,
509,08:29,2,,,,,,,,,
510,08:30,0,,,,,,,,,
511,08:31,0,,,,,,,,,
512,08:32,0,,,,,,,,,
513,08:33,0,,,,,,,,,
514,08:34,0,,,,,,,,,
515,08:35,0,,,,,,,,,
516,08:36,0,,,,,,,,,
517,08:37,0,,,,,,,,,
518,08:38,0,,,,,,,,,
519,08:39,2,,,,,,,,,
520,08:40,2,,,,,,,,,
521,08:41,1,,,,,,,,,
522,08:42,2,,,,,,,,,
523,08:43,3,,,,,,,,,
524,08:44,3,,,,,,,,,
525,08:45,3,,,,,,,,,
526,08:46,3,,,,,,,,,
527,08:47,3,,,,,,,,,
528,08:48,3,,,,,,,,,
529,08:49,3,,,,,,,,,
530,08:50,3,,,,,,,,,
531,08:51,3,,,,,,,,,
532,08:52,1,,,,,,,,,
533,08:53,1,,,,,,,,,
534,08:54,0,,,,,,,,,
535,08:55,0,,,,,,,,,
536,08:56,0,,,,,,,,,
537,08:57,1,,,,,,,,,
538,08:58,1,,,,,,,,,
539,08:59,1,,,,,,,,,
540,09:00,0,,,,,,,,,
541,09:01,0,,,,,,,,,
542,09:02,0,,,,,,,,,
543,09:03,0,,,,,,,,,
544,09:04,0,,,,,,,,,
545,09:05,0,,,,,,,,,
546,09:06,0,,,,,,,,,
547,09:07,0,,,,,,,,,
548,09:08,0,,,,,,,,,
549,09:09,0,,,,,,,,,
550,09:10,0,,,,,,,,,
551,09:11,0,,,,,,,,,
552,09:12,0,,,,,,,,,
553,09:13,0,,,,,,,,,
554,09:14,0,,,,,,,,,
555,09:15,0,,,,,,,,,
556,09:16,1,,,,,,,,,
557,09:17,2,,,,,,,,,
558,09:18,2,,,,,,,,,
559,09:19,2,,,,,,,,,
560,09:20,0,,,,,,,,,
561,09:21,0,,,,,,,,,
562,09:22,2,,,,,,,,,
563,09:23,1,,,,,,,,,
564,09:24,1,,,,,,,,,
565,09:25,0,,,,,,,,,
566,09:26,0,,,,,,,,,
567,09:27,0,,,,,,,,,
568,09:28,1,,,,,,,,,
569,09:29,2,,,,,,,,,
570,09:30,2,,,,,,,,,
571,09:31,2,,,,,,,,,
572,09:32,2,,,,,,,,,
573,09:33,3,,,,,,,,,
574,09:34,3,,,,,,,,,
575,09:35,3,,,,,,,,,
576,09:36,3,,,,,,,,,
577,09:37,3,,,,,,,,,
578,09:38,0,,,,,,,,,
579,09:39,0,,,,,,,,,
580,09:40,0,,,,,,,,,
581,09:41,0,,,,,,,,,
582,09:42,0,,,,,,,,,
583,09:43,0,,,,,,,,,
584,09:44,0,,,,,,,,,
585,09:45,1,,,,,,,,,
586,09:46,1,,,,,,,,,
587,09:47,1,,,,,,,,,
588,09:48,0,,,,,,,,,
589,09:49,0,,,,,,,,,
590,09:50,0,,,,,,,,,
591,09:51,0,,,,,,,,,
592,09:52,0,,,,,,,,,
593,09:53,0,,,,,,,,,
594,09:54,0,,,,,,,,,
595,09:55,0,,,,,,,,,
596,09:56,2,,,,,,,,,
597,09:57,2,,,,,,,,,
598,09:58,2,,,,,,,,,
599,09:59,2,,,,,,,,,
600,10:00,1,,,,,,,,,
601,10:01,1,,,,,,,,,
602,10:02,1,,,,,,,,,
603,10:03,1,,,,,,,,,
604,10:04,0,,,,,,,,,
605,10:05,0,,,,,,,,,
606,10:06,0,,,,,,,,,
607,10:07,1,,,,,,,,,
608,10:08,2,,,,,,,,,
609,10:09,0,,,,,,,,,
610,10:10,0,,,,,,,,,
611,10:11,0,,,,,,,,,
612,10:12,0,,,,,,,,,
613,10:13,0,,,,,,,,,
614,10:14,0,,,,,,,,,
615,10:15,0,,,,,,,,,
616,10:16,1,,,,,,,,,
617,10:17,1,,,,,,,,,
618,10:18,0,,,,,,,,,
619,10:19,0,,,,,,,,,
620,10:20,2,,,,,,,,,
621,10:21,2,,,,,,,,,
622,10:22,0,,,,,,,,,
623,10:23,0,,,,,,,,,
624,10:24,0,,,,,,,,,
625,10:25,0,,,,,,,,,
626,10:26,0,,,,,,,,,
627,10:27,2,,,,,,,,,
628,10:28,2,,,,,,,,,
629,10:29,3,,,,,,,,,
630,10:30,3,,,,,,,,,
631,10:31,0,,,,,,,,,
632,10:32,0,,,,,,,,,
633,10:33,0,,,,,,,,,
634,10:34,0,,,,,,,,,
635,10:35,0,,,,,,,,,
636,10:36,0,,,,,,,,,
637,10:37,0,,,,,,,,,
638,10:38,0,,,,,,,,,
639,10:39,0,,,,,,,,,
640,10:40,0,,,,,,,,,
641,10:41,0,,,,,,,,,
642,10:42,1,,,,,,,,,
643,10:43,1,,,,,,,,,
644,10:44,0,,,,,,,,,
645,10:45,0,,,,,,,,,
646,10:46,0,,,,,,,,,
647,10:47,0,,,,,,,,,
648,10:48,2,,,,,,,,,
649,10:49,2,,,,,,,,,
650,10:50,0,,,,,,,,,
651,10:51,0,,,,,,,,,
652,10:52,0,,,,,,,,,
653,10:53,2,,,,,,,,,
654,10:54,2,,,,,,,,,
655,10:55,1,,,,,,,,,
656,10:56,1,,,,,,,,,
657,10:57,1,,,,,,,,,
658,10:58,1,,,,,,,,,
659,10:59,2,,,,,,,,,
660,11:00,1,,,,,,,,,
661,11:01,1,,,,,,,,,
662,11:02,1,,,,,,,,,
663,11:03,1,,,,,,,,,
664,11:04,2,,,,,,,,,
665,11:05,3,,,,,,,,,
666,11:06,3,,,,,,,,,
667,11:07,0,,,,,,,,,
668,11:08,0,,,,,,,,,
669,11:09,0,,,,,,,,,
670,11:10,0,,,,,,,,,
671,11:11,0,,,,,,,,,
672,11:12,0,,,,,,,,,
673,11:13,0,,,,,,,,,
674,11:14,0,,,,,,,,,
675,11:15,0,,,,,,,,,
676,11:16,2,,,,,,,,,
677,11:17,2,,,,,,,,,
678,11:18,3,,,,,,,,,
679,11:19,3,,,,,,,,,
680,11:20,2,,,,,,,,,
681,11:21,0,,,,,,,,,
682,11:22,0,,,,,,,,,
683,11:23,0,,,,,,,,,
684,11:24,0,,,,,,,,,
685,11:25,0,,,,,,,,,
686,11:26,1,,,,,,,,,
687,11:27,2,,,,,,,,,
688,11:28,2,,,,,,,,,
689,11:29,0,,,,,,,,,
690,11:30,0,,,,,,,,,
691,11:31,0,,,,,,,,,
692,11:32,1,,,,,,,,,
693,11:33,2,,,,,,,,,
694,11:34,2,,,,,,,,,
695,11:35,1,,,,,,,,,
696,11:36,2,,,,,,,,,
697,11:37,3,,,,,,,,,
698,11:38,3,,,,,,,,,
699,11:39,1,,,,,,,,,
700,11:40,0,,,,,,,,,
701,11:41,0,,,,,,,,,
702,11:42,2,,,,,,,,,
703,11:43,2,,,,,,,,,
704,11:44,2,,,,,,,,,
705,11:45,0,,,,,,,,,
706,11:46,0,,,,,,,,,
707,11:47,0,,,,,,,,,
708,11:48,0,,,,,,,,,
709,11:49,0,,,,,,,,,
710,11:50,0,,,,,,,,,
711,11:51,0,,,,,,,,,
712,11:52,0,,,,,,,,,
713,11:53,0,,,,,,,,,
714,11:54,0,,,,,,,,,
715,11:55,0,,,,,,,,,
716,11:56,0,,,,,,,,,
717,11:57,0,,,,,,,,,
718,11:58,1,,,,,,,,,
719,11:59,1,,,,,,,,,
720,12:00,0,,,,,,,,,
721,12:01,0,,,,,,,,,
722,12:02,0,,,,,,,,,
723,12:03,0,,,,,,,,,
724,12:04,0,,,,,,,,,
725,12:05,0,,,,,,,,,
726,12:06,0,,,,,,,,,
727,12:07,0,,,,,,,,,
728,12:08,0,,,,,,,,,
729,12:09,0,,,,,,,,,
730,12:10,0,,,,,,,,,
731,12:11,0,,,,,,,,,
732,12:12,0,,,,,,,,,
733,12:13,0,,,,,,,,,
734,12:14,2,,,,,,,,,
735,12:15,2,,,,,,,,,
736,12:16,1,,,,,,,,,
737,12:17,0,,,,,,,,,
738,12:18,0,,,,,,,,,
739,12:19,0,,,,,,,,,
740,12:20,2,,,,,,,,,
741,12:21,2,,,,,,,,,
742,12:22,3,,,,,,,,,
743,12:23,1,,,,,,,,,
744,12:24,0,,,,,,,,,
745,12:25,0,,,,,,,,,
746,12:26,0,,,,,,,,,
747,12:27,0,,,,,,,,,
748,12:28,0,,,,,,,,,
749,12:29,0,,,,,,,,,
750,12:30,0,,,,,,,,,
751,12:31,0,,,,,,,,,
752,12:32,0,,,,,,,,,
753,12:33,0,,,,,,,,,
754,12:34,0,,,,,,,,,
755,12:35,0,,,,,,,,,
756,12:36,0,,,,,,,,,
757,12:37,0,,,,,,,,,
758,12:38,0,,,,,,,,,
759,12:39,0,,,,,,,,,
760,12:40,0,,,,,,,,,
761,12:41,1,,,,,,,,,
762,12:42,1,,,,,,,,,
763,12:43,1,,,,,,,,,
764,12:44,1,,,,,,,,,
765,12:45,0,,,,,,,,,
766,12:46,0,,,,,,,,,
767,12:47,2,,,,,,,,,
768,12:48,1,,,,,,,,,
769,12:49,1,,,,,,,,,
770,12:50,1,,,,,,,,,
771,12:51,0,,,,,,,,,
772,12:52,0,,,,,,,,,
773,12:53,0,,,,,,,,,
774,12:54,0,,,,,,,,,
775,12:55,0,,,,,,,,,
776,12:56,1,,,,,,,,,
777,12:57,1,,,,,,,,,
778,12:58,0,,,,,,,,,
779,12:59,0,,,,,,,,,
780,13:00,0,,,,,,,,,
781,13:01,0,,,,,,,,,
782,13:02,2,,,,,,,,,
783,13:03,2,,,,,,,,,
784,13:04,3,,,,,,,,,
785,13:05,3,,,,,,,,,
786,13:06,3,,,,,,,,,
787,13:07,2,,,,,,,,,
788,13:08,2,,,,,,,,,
789,13:09,1,,,,,,,,,
790,13:10,0,,,,,,,,,
791,13:11,0,,,,,,,,,
792,13:12,0,,,,,,,,,
793,13:13,2,,,,,,,,,
794,13:14,2,,,,,,,,,
795,13:15,2,,,,,,,,,
796,13:16,1,,,,,,,,,
797,13:17,2,,,,,,,,,
798,13:18,2,,,,,,,,,
799,13:19,0,,,,,,,,,
800,13:20,0,,,,,,,,,
801,13:21,0,,,,,,,,,
802,13:22,0,,,,,,,,,
803,13:23,2,,,,,,,,,
804,13:24,2,,,,,,,,,
805,13:25,1,,,,,,,,,
806,13:26,0,,,,,,,,,
807,13:27,0,,,,,,,,,
808,13:28,0,,,,,,,,,
809,13:29,1,,,,,,,,,
810,13:30,0,,,,,,,,,
811,13:31,0,,,,,,,,,
812,13:32,0,,,,,,,,,
813,13:33,2,,,,,,,,,
814,13:34,3,,,,,,,,,
815,13:35,3,,,,,,,,,
816,13:36,3,,,,,,,,,
817,13:37,0,,,,,,,,,
818,13:38,0,,,,,,,,,
819,13:39,0,,,,,,,,,
820,13:40,0,,,,,,,,,
821,13:41,0,,,,,,,,,
822,13:42,0,,,,,,,,,
823,13:43,0,,,,,,,,,
824,13:44,0,,,,,,,,,
825,13:45,0,,,,,,,,,
826,13:46,1,,,,,,,,,
827,13:47,1,,,,,,,,,
828,13:48,3,,,,,,,,,
829,13:49,3,,,,,,,,,
830,13:50,3,,,,,,,,,
831,13:51,1,,,,,,,,,
832,13:52,1,,,,,,,,,
833,13:53,1,,,,,,,,,
834,13:54,0,,,,,,,,,
835,13:55,0,,,,,,,,,
836,13:56,0,,,,,,,,,
837,13:57,0,,,,,,,,,
838,13:58,0,,,,,,,,,
839,13:59,0,,,,,,,,,
840,14:00,0,,,,,,,,,
841,14:01,0,,,,,,,,,
842,14:02,1,,,,,,,,,
843,14:03,0,,,,,,,,,
844,14:04,3,,,,,,,,,
845,14:05,3,,,,,,,,,
846,14:06,0,,,,,,,,,
847,14:07,0,,,,,,,,,
848,14:08,2,,,,,,,,,
849,14:09,2,,,,,,,,,
850,14:10,2,,,,,,,,,
851,14:11,1,,,,,,,,,
852,14:12,0,,,,,,,,,
853,14:13,0,,,,,,,,,
854,14:14,0,,,,,,,,,
855,14:15,0,,,,,,,,,
856,14:16,0,,,,,,,,,
857,14:17,0,,,,,,,,,
858,14:18,0,,,,,,,,,
859,14:19,0,,,,,,,,,
860,14:20,0,,,,,,,,,
861,14:21,0,,,,,,,,,
862,14:22,0,,,,,,,,,
863,14:23,0,,,,,,,,,
864,14:24,0,,,,,,,,,
865,14:25,0,,,,,,,,,
866,14:26,2,,,,,,,,,
867,14:27,3,,,,,,,,,
868,14:28,3,,,,,,,,,
869,14:29,0,,,,,,,,,
870,14:30,0,,,,,,,,,
871,14:31,0,,,,,,,,,
872,14:32,2,,,,,,,,,
873,14:33,2,,,,,,,,,
874,14:34,1,,,,,,,,,
875,14:35,0,,,,,,,,,
876,14:36,3,,,,,,,,,
877,14:37,3,,,,,,,,,
878,14:38,3,,,,,,,,,
879,14:39,1,,,,,,,,,
880,14:40,0,,,,,,,,,
881,14:41,3,,,,,,,,,
882,14:42,3,,,,,,,,,
883,14:43,3,,,,,,,,,
884,14:44,3,,,,,,,,,
885,14:45,3,,,,,,,,,
886,14:46,3,,,,,,,,,
887,14:47,0,,,,,,,,,
888,14:48,0,,,,,,,,,
889,14:49,0,,,,,,,,,
890,14:50,0,,,,,,,,,
891,14:51,0,,,,,,,,,
892,14:52,0,,,,,,,,,
893,14:53,0,,,,,,,,,
894,14:54,0,,,,,,,,,
895,14:55,1,,,,,,,,,
896,14:56,1,,,,,,,,,
897,14:57,0,,,,,,,,,
898,14:58,0,,,,,,,,,
899,14:59,0,,,,,,,,,
900,15:00,0,,,,,,,,,
901,15:01,0,,,,,,,,,
902,15:02,0,,,,,,,,,
903,15:03,1,,,,,,,,,
904,15:04,1,,,,,,,,,
905,15:05,0,,,,,,,,,
906,15:06,0,,,,,,,,,
907,15:07,1,,,,,,,,,
908,15:08,2,,,,,,,,,
909,15:09,2,,,,,,,,,
910,15:10,2,,,,,,,,,
911,15:11,0,,,,,,,,,
912,15:12,0,,,,,,,,,
913,15:13,0,,,,,,,,,
914,15:14,0,,,,,,,,,
915,15:15,2,,,,,,,,,
916,15:16,2,,,,,,,,,
917,15:17,2,,,,,,,,,
918,15:18,1,,,,,,,,,
919,15:19,0,,,,,,,,,
920,15:20,0,,,,,,,,,
921,15:21,0,,,,,,,,,
922,15:22,1,,,,,,,,,
923,15:23,1,,,,,,,,,
924,15:24,2,,,,,,,,,
925,15:25,2,,,,,,,,,
926,15:26,2,,,,,,,,,
927,15:27,2,,,,,,,,,
928,15:28,2,,,,,,,,,
929,15:29,0,,,,,,,,,
930,15:30,0,,,,,,,,,
931,15:31,0,,,,,,,,,
932,15:32,0,,,,,,,,,
933,15:33,0,,,,,,,,,
934,15:34,0,,,,,,,,,
